Filing Date,Document Type,Filed By,Description
"October 13, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=197205880""><span style=""color:blue""><u>NOTICE</u></span></a>",Small Business Utility Advocates,OF INTENT TO CLAIM INTERVENOR COMPENSATION
"October 13, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=197205951""><span style=""color:blue""><u>NOTICE</u></span></a>",TURN - The Utility Reform Network,OF INTENT TO CLAIM INTERVENOR COMPENSATION
"October 12, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=197205901""><span style=""color:blue""><u>NOTICE</u></span></a>",Clean Coalition,of intent to claim intervenor compensation
"October 03, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=196382607""><span style=""color:blue""><u>NOTICE</u></span></a>",Green Power Institute,of intent to claim intervenor compensation 
"October 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=196476255""><span style=""color:blue""><u>SCOPING RULING</u></span></a>","CMMR/PICKER/CPUC,ALJ/HYMES/CPUC","Scoping Memo of Assigned Commissioner and Administrative Law Judge. The category of Phases One and Three of this proceeding is quasi-legislative; Phase Two is categorized as ratesetting. An evidentiary hearing is not necessary at this time, but may be needed at a later date. The scope of the issues and the schedule for this proceeding are as set forth. Ex parte communications are permitted without restriction or reporting for Phase One and Three of this proceeding. With limited exceptions that are subject to reporting requirements, ex parte communications are prohibited in Phase Two of this proceeding.  In Phase Two of this proceeding, Administrative Law Judge Kelly A. Hymes is designated as the Presiding Officer.  "
"September 18, 2017","<a href=""http://www.cpuc.ca.gov/orderadocument/""><span style=""color:blue""><u>TRANSCRIPT</u></span></a>",REPORTING SECTION,"09/13/2017, Prehearing Conference, Pages 1-49"
"September 12, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=195586807""><span style=""color:blue""><u>MOTION</u></span></a>",Small Business Utility Advocates,Motion for Party Status.
"August 29, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194926438""><span style=""color:blue""><u>NOTICE</u></span></a>",ACTING CALJ/SIMON/CPUC,Notice of Prehearing Conference. 
"August 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194926482""><span style=""color:blue""><u>COMMENTS</u></span></a>",Clean Coalition,Revised reply comments on Order Instituting Rulemaking. 
"August 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194602498""><span style=""color:blue""><u>COMMENTS</u></span></a>",ORA/SALO/CPUC,Reply comments on Order Instituting Rulemaking. 
"August 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194926454""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Energy Storage Alliance,Reply comments on the Order Instituting Rulemaking. 
"August 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194926456""><span style=""color:blue""><u>COMMENTS</u></span></a>","Interstate Renewable Energy Council, Inc.",Reply comments on Order Instituting Rulemaking. 
"August 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194926455""><span style=""color:blue""><u>COMMENTS</u></span></a>",Robert Bosch LLC,Reply comments on Order Instituting Rulemaking. 
"August 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194598826""><span style=""color:blue""><u>COMMENTS</u></span></a>","Southern California Edison Company,San Diego Gas & Electric Company,Pacific Gas and Electric Company",Joint reply comments on Order Instituting Rulemaking. 
"August 24, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194598790""><span style=""color:blue""><u>MOTION</u></span></a>",TURN - The Utility Reform Network,Motion for Party Status.
"August 14, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194926457""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,Reply comments on Order Instituting Rulemaking. 
"August 14, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194540294""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Solar Energy Industries Association,Reply comments on the Order Instituting Rulemaking. 
"August 14, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194614869""><span style=""color:blue""><u>COMMENTS</u></span></a>",Clean Coalition,Reply comments on Order Instituting Rulemaking.
"August 08, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192870463""><span style=""color:blue""><u>MOTION</u></span></a>",California Independent System Operator Corporation,Motion for Party Status.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192870030""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Energy Storage Alliance,Comments on Order Instituting Rulemaking.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193981675""><span style=""color:blue""><u>COMMENTS</u></span></a>",Liberty Utilities (CalPeco Electric) LLC,Comments on the Order Instituting Rulemaking. 
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193576277""><span style=""color:blue""><u>COMMENTS</u></span></a>",Robert Bosch LLC,Comments on Order Instituting Rulemaking.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982445""><span style=""color:blue""><u>COMMENTS</u></span></a>",Solar Energy Industries Association,Comments on the Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192870248""><span style=""color:blue""><u>COMMENTS</u></span></a>","Southern California Edison Company,SAN DIEGO GAS & ELECTRIC COMPANY,PACIFIC GAS & ELECTRIC COMPANY",Joint comments on Order Instituting Rulemaking.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982671""><span style=""color:blue""><u>COMMENTS</u></span></a>",Bioenergy Association of California,Comments on Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192870140""><span style=""color:blue""><u>COMMENTS</u></span></a>","Tesla, Inc.",Comments on Order Instituting Rulemaking.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=194598823""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,Opening comments on Order Instituting Rulemaking. 
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982123""><span style=""color:blue""><u>COMMENTS</u></span></a>",OSA/ANGELOPULO/CPUC,Comments recommending a modification to the scope of issues to be considered in the Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982118""><span style=""color:blue""><u>COMMENTS</u></span></a>",Independent Energy Producers Association,Opening comments on the Order and Preliminary Scoping Memo.  
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982337""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Solar Energy Industries Association,Comments on the Order Instituting Rulemaking. 
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982114""><span style=""color:blue""><u>COMMENTS</u></span></a>",PacifiCorp,Comments on the Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193571015""><span style=""color:blue""><u>COMMENTS</u></span></a>","Interstate Renewable Energy Council, Inc.",Comments on Order Instituting Rulemaking.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982787""><span style=""color:blue""><u>COMMENTS</u></span></a>","Sunverge Energy, Inc.",Opening comments on Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982339""><span style=""color:blue""><u>COMMENTS</u></span></a>",Bear Valley Electric Service,Opening comments on the Order Instituting Rulemaking. 
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982562""><span style=""color:blue""><u>COMMENTS</u></span></a>",ORA/SALO/CPUC,Comments on Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982124""><span style=""color:blue""><u>COMMENTS</u></span></a>","ChargePoint, Inc.",Opening comments on the Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"August 02, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=193982125""><span style=""color:blue""><u>COMMENTS</u></span></a>",Clean Coalition,Comments on Order Instituting Rulemaking to consider streamlining interconnection of distributed energy resources and improvements to Rule 21.
"July 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192326283""><span style=""color:blue""><u>MOTION</u></span></a>",Solar Energy Industries Association,Motion for Party Status.
"July 21, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192326030""><span style=""color:blue""><u>NOTICE</u></span></a>",ACTING CALJ/FARRAR/CPUC,Notice of Assignment.
"July 13, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=192079467""><span style=""color:blue""><u>COMMISSION RULEMAKING</u></span></a>",CPUC,Order Instituting Rulemaking to Consider Streamlining Interconnection of Distributed Energy Resources and Improvements to Rule 21.
